$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs003.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=none globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs003.nl
2 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs003.nl -> no fixed bounds -> equality constrained -> bounds relaxed
3 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
QP_solver = BQPD

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         1.00e+01  OPT   -         1.001e+00  1.00e-02  1.41e+00  9.90e-01  initial point 
 -      4      -         2.00e-02  -         6.10e-04  OPT   6.10e-04  2.004e-02  0.00e+00  1.00e+00  2.00e-12  ✔ (f-type)    
 5      1      -         2.00e-02  -         1.22e-03  OPT   1.22e-03  1.882e-02  0.00e+00  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         6.10e-04  OPT   6.10e-04  1.943e-02  0.00e+00  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         3.05e-04  OPT   3.05e-04  1.974e-02  0.00e+00  -         -         ✘ (f-type)    
 -      4      -         2.00e-02  -         1.53e-04  OPT   1.53e-04  1.989e-02  0.00e+00  -         -         ✘ (f-type)    
 -      5      -         2.00e-02  -         7.63e-05  OPT   7.63e-05  1.997e-02  0.00e+00  1.00e+00  2.00e-12  ✔ (f-type)    
 6      1      -         2.00e-02  -         1.53e-04  OPT   1.53e-04  2.012e-02  0.00e+00  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         7.63e-05  OPT   7.63e-05  2.004e-02  0.00e+00  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         3.81e-05  OPT   3.81e-05  2.000e-02  0.00e+00  1.00e+00  2.00e-12  ✔ (f-type)    
 7      1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  1.990e-02  0.00e+00  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  1.995e-02  0.00e+00  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  1.998e-02  0.00e+00  -         -         ✘ (f-type)    
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  1.999e-02  0.00e+00  -         -         ✘ (f-type)    
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  2.000e-02  0.00e+00  1.00e+00  2.00e-12  ✔ (f-type)    
 8      1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  2.010e-02  0.00e+00  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  2.005e-02  0.00e+00  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  2.002e-02  0.00e+00  -         -         ✘ (f-type)    
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  2.001e-02  0.00e+00  -         -         ✘ (f-type)    
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  2.000e-02  0.00e+00  1.00e+00  2.00e-12  ✔ (f-type)    
 9      1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  1.990e-02  0.00e+00  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  1.995e-02  0.00e+00  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  1.997e-02  0.00e+00  -         -         ✘ (f-type)    
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  1.999e-02  0.00e+00  -         -         ✘ (f-type)    
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  1.999e-02  0.00e+00  -         -         ✘ (f-type)    
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  2.000e-02  0.00e+00  1.00e+00  2.00e-12  ✔ (f-type)    
 10     1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  2.010e-02  0.00e+00  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  2.005e-02  0.00e+00  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  2.002e-02  0.00e+00  -         -         ✘ (f-type)    
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  2.001e-02  0.00e+00  -         -         ✘ (f-type)    
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  2.001e-02  0.00e+00  -         -         ✘ (f-type)    
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  2.000e-02  0.00e+00  1.00e+00  2.00e-12  ✔ (f-type)    
 11     1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  1.990e-02  0.00e+00  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  1.995e-02  0.00e+00  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  1.997e-02  0.00e+00  -         -         ✘ (f-type)    
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  1.999e-02  0.00e+00  -         -         ✘ (f-type)    
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  1.999e-02  0.00e+00  -         -         ✘ (f-type)    
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  2.000e-02  0.00e+00  1.00e+00  2.00e-12  ✔ (f-type)    
 12     1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  2.010e-02  0.00e+00  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  2.005e-02  0.00e+00  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  2.002e-02  0.00e+00  -         -         ✘ (f-type)    
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  2.001e-02  0.00e+00  -         -         ✘ (f-type)    
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  2.001e-02  0.00e+00  -         -         ✘ (f-type)    
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  2.000e-02  0.00e+00  1.00e+00  2.00e-12  ✔ (f-type)    
 13     1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  1.990e-02  0.00e+00  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  1.995e-02  0.00e+00  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  1.997e-02  0.00e+00  -         -         ✘ (f-type)    
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  1.999e-02  0.00e+00  -         -         ✘ (f-type)    
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  1.999e-02  0.00e+00  -         -         ✘ (f-type)    
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      16     -         2.00e-02  -         3.05e-09  OPT   3.05e-09  2.000e-02  0.00e+00  1.00e+00  2.00e-12  ✔ (f-type)    
 14     1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  2.010e-02  0.00e+00  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  2.005e-02  0.00e+00  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  2.002e-02  0.00e+00  -         -         ✘ (f-type)    
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  2.001e-02  0.00e+00  -         -         ✘ (f-type)    
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  2.001e-02  0.00e+00  -         -         ✘ (f-type)    
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      16     -         2.00e-02  -         3.05e-09  OPT   3.05e-09  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      17     -         2.00e-02  -         1.53e-09  OPT   1.53e-09  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      18     -         2.00e-02  -         7.63e-10  OPT   7.63e-10  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      19     -         2.00e-02  -         3.81e-10  OPT   3.81e-10  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      20     -         2.00e-02  -         1.91e-10  OPT   1.91e-10  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      21     -         2.00e-02  -         9.54e-11  OPT   9.54e-11  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      22     -         2.00e-02  -         4.77e-11  OPT   4.77e-11  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      23     -         2.00e-02  -         2.38e-11  OPT   2.38e-11  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      24     -         2.00e-02  -         1.19e-11  OPT   1.19e-11  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      25     -         2.00e-02  -         5.96e-12  OPT   5.96e-12  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      26     -         2.00e-02  -         2.98e-12  OPT   2.98e-12  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      27     -         2.00e-02  -         1.49e-12  OPT   1.49e-12  2.000e-02  0.00e+00  -         -         ✘ (f-type)    
 -      -      -         -         -         -         -     -         -          -         -         -         Small radius  
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Uno 2.8.0 (TR Fletcher-filter restoration primal-dual interior-point method with exact Hessian and no inertia correction)
Tue Jul 14 13:52:33 2026
────────────────────────────────────────
Optimization status:			Algorithmic error
Solution status:			Suboptimal point
Objective value:			0.019999
Primal feasibility:			0
┌ Stationarity residual:		1
│ Primal feasibility:			0
└ Complementarity residual:		2e-12
CPU time:				0.187635s
Iterations:				14
Objective evaluations:			130
Constraints evaluations:		131
Objective gradient evaluations:		130
Jacobian evaluations:			130
Hessian evaluations:			14
Number of subproblems solved:		129
