$ /home/sdinh/sandbox/OptiUNO/quickRun/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=primal_dual globalization_mechanism=LS globalization_strategy=waechter_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl
2 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl -> no fixed bounds -> equality constrained -> bounds relaxed
3 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
linear_solver = MUMPS
libhsl_path = 

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Steplength Phase Regulariz Regulariz ||Step||  Objective  Infeas    Statio    Compl     Status        
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         -          OPT   -         -         -         -2.000e+01 5.99e+02  1.73e+00  1.00e-02  initial point 
 -      9      -         -         -         3.91e-03   -     -         -         4.27e+00  -2.640e+01 6.99e+02  -         -         ✘ (h-type)    
 -      10     -         -         -         1.95e-03   -     -         -         2.13e+00  -2.609e+01 6.80e+02  -         -         ✘ (h-type)    
 -      11     -         -         -         9.77e-04   -     -         -         1.07e+00  -2.594e+01 6.76e+02  -         -         ✘ (h-type)    
 -      12     -         -         -         4.88e-04   -     -         -         5.34e-01  -2.586e+01 6.75e+02  -         -         ✘ (h-type)    
 -      13     -         -         -         2.44e-04   -     -         -         2.67e-01  -2.583e+01 6.75e+02  -         -         ✘ (h-type)    
 -      14     -         -         -         1.22e-04   -     -         -         1.33e-01  -2.581e+01 6.75e+02  -         -         ✘ (h-type)    
 -      15     -         -         -         6.10e-05   -     -         -         6.67e-02  -2.580e+01 6.75e+02  -         -         ✘ (h-type)    
 -      16     -         -         -         3.05e-05   -     -         -         3.33e-02  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      17     -         -         -         1.53e-05   -     -         -         1.67e-02  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      18     -         -         -         7.63e-06   -     -         -         8.34e-03  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      19     -         -         -         3.81e-06   -     -         -         4.17e-03  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      20     -         -         -         1.91e-06   -     -         -         2.08e-03  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      21     -         -         -         9.54e-07   -     -         -         1.04e-03  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      22     -         -         -         4.77e-07   -     -         -         5.21e-04  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      23     -         -         -         2.38e-07   -     -         -         2.61e-04  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      24     -         -         -         1.19e-07   -     -         -         1.30e-04  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      25     -         -         -         5.96e-08   -     -         -         6.51e-05  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      26     -         -         -         2.98e-08   -     -         -         3.26e-05  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      27     -         -         -         1.49e-08   -     -         -         1.63e-05  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      28     -         -         -         7.45e-09   -     -         -         8.14e-06  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      29     -         -         -         3.73e-09   -     -         -         4.07e-06  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      30     -         -         -         1.86e-09   -     -         -         2.04e-06  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      31     -         -         -         9.31e-10   -     -         -         1.02e-06  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      32     -         -         -         4.66e-10   -     -         -         5.09e-07  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      33     -         -         -         2.33e-10   -     -         -         2.54e-07  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      34     -         -         -         1.16e-10   -     -         -         1.27e-07  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      35     -         -         -         5.82e-11   -     -         -         6.36e-08  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      36     -         -         -         2.91e-11   -     -         -         3.18e-08  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      37     -         -         -         1.46e-11   -     -         -         1.59e-08  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      38     -         -         -         7.28e-12   -     -         -         7.95e-09  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      39     -         -         -         3.64e-12   -     -         -         3.98e-09  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      40     -         -         -         1.82e-12   -     -         -         1.99e-09  -2.579e+01 6.75e+02  -         -         ✘ (h-type)    
 -      41     -         -         -         9.09e-13   -     -         -         9.94e-10  -2.579e+01 6.75e+02  -         -         small step length
 -      1      0.00e+00  1.00e-01  -         1.00e+00   FEAS  0.00e+00  -         3.11e+01  -2.579e+01 6.75e+02  -         -         ✘ (Armijo)    
 -      2      0.00e+00  -         -         5.00e-01   -     -         -         1.56e+01  -1.665e+01 2.86e+02  2.27e-02  6.94e+02  ✔ (Armijo)    
 4      1      0.00e+00  1.00e-01  -         1.00e+00   FEAS  0.00e+00  -         8.50e+00  -8.109e+00 7.58e+01  7.40e-03  7.12e+00  ✔ (Armijo)    
 5      1      0.00e+00  1.00e-01  -         1.00e+00   FEAS  0.00e+00  -         4.41e+00  -3.570e+00 2.06e+01  2.48e-03  4.51e-01  ✔ (Armijo)    
 6      1      0.00e+00  2.00e-02  -         1.00e+00   FEAS  0.00e+00  -         2.28e+00  -1.037e+00 6.55e+00  6.60e-03  1.21e-01  ✔ (Armijo)    
 7      1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.50e-01  -1.759e-01 1.59e+00  1.28e-02  3.10e-02  ✔ (Armijo)    
 8      1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.26e-01  -3.520e-01 2.76e-01  5.24e-02  9.81e-03  ✔ (Armijo)    
 9      1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.70e-02  -2.403e-01 1.69e-02  1.43e-01  5.46e-03  ✔ (Armijo)    
 10     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.17e-02  -2.308e-01 2.68e-04  2.55e-01  4.93e-03  ✔ (Armijo)    
 11     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.09e-03  -2.274e-01 1.89e-04  3.67e-01  4.90e-03  ✔ (Armijo)    
 12     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.09e-03  -2.256e-01 1.80e-04  4.79e-01  4.90e-03  ✔ (Armijo)    
 13     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.29e-03  -2.245e-01 1.78e-04  5.91e-01  4.90e-03  ✔ (Armijo)    
 14     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.70e-04  -2.238e-01 1.77e-04  7.03e-01  4.90e-03  ✔ (Armijo)    
 15     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.27e-04  -2.233e-01 1.77e-04  8.15e-01  4.90e-03  ✔ (Armijo)    
 16     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.73e-04  -2.229e-01 1.77e-04  9.27e-01  4.90e-03  ✔ (Armijo)    
 17     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.70e-04  -2.225e-01 1.77e-04  1.04e+00  4.90e-03  ✔ (Armijo)    
 18     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.97e-04  -2.223e-01 1.77e-04  1.15e+00  4.90e-03  ✔ (Armijo)    
 19     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.43e-04  -2.221e-01 1.77e-04  1.26e+00  4.90e-03  ✔ (Armijo)    
 20     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.03e-04  -2.219e-01 1.77e-04  1.37e+00  4.90e-03  ✔ (Armijo)    
 21     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.72e-04  -2.218e-01 1.77e-04  1.49e+00  4.90e-03  ✔ (Armijo)    
 22     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.47e-04  -2.216e-01 1.77e-04  1.60e+00  4.90e-03  ✔ (Armijo)    
 23     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.28e-04  -2.215e-01 1.77e-04  1.71e+00  4.90e-03  ✔ (Armijo)    
 24     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.12e-04  -2.214e-01 1.77e-04  1.82e+00  4.90e-03  ✔ (Armijo)    
 25     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.87e-05  -2.213e-01 1.77e-04  1.93e+00  4.90e-03  ✔ (Armijo)    
 26     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.77e-05  -2.213e-01 1.77e-04  2.05e+00  4.90e-03  ✔ (Armijo)    
 27     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.85e-05  -2.212e-01 1.77e-04  2.16e+00  4.90e-03  ✔ (Armijo)    
 28     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.06e-05  -2.211e-01 1.77e-04  2.27e+00  4.90e-03  ✔ (Armijo)    
 29     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.38e-05  -2.211e-01 1.77e-04  2.38e+00  4.90e-03  ✔ (Armijo)    
 30     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.80e-05  -2.210e-01 1.77e-04  2.49e+00  4.90e-03  ✔ (Armijo)    
 31     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.29e-05  -2.210e-01 1.77e-04  2.61e+00  4.90e-03  ✔ (Armijo)    
 32     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.85e-05  -2.209e-01 1.77e-04  2.72e+00  4.90e-03  ✔ (Armijo)    
 33     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.46e-05  -2.209e-01 1.77e-04  2.83e+00  4.90e-03  ✔ (Armijo)    
 34     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.12e-05  -2.209e-01 1.77e-04  2.94e+00  4.90e-03  ✔ (Armijo)    
 35     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.81e-05  -2.208e-01 1.77e-04  3.05e+00  4.90e-03  ✔ (Armijo)    
 36     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.53e-05  -2.208e-01 1.77e-04  3.16e+00  4.90e-03  ✔ (Armijo)    
 37     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.29e-05  -2.208e-01 1.77e-04  3.28e+00  4.90e-03  ✔ (Armijo)    
 38     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.07e-05  -2.208e-01 1.77e-04  3.39e+00  4.90e-03  ✔ (Armijo)    
 39     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.87e-05  -2.207e-01 1.77e-04  3.50e+00  4.90e-03  ✔ (Armijo)    
 40     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.69e-05  -2.207e-01 1.77e-04  3.61e+00  4.90e-03  ✔ (Armijo)    
 41     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.52e-05  -2.207e-01 1.77e-04  3.72e+00  4.90e-03  ✔ (Armijo)    
 42     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.37e-05  -2.207e-01 1.77e-04  3.84e+00  4.90e-03  ✔ (Armijo)    
 43     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.24e-05  -2.206e-01 1.77e-04  3.95e+00  4.90e-03  ✔ (Armijo)    
 44     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.11e-05  -2.206e-01 1.77e-04  4.06e+00  4.90e-03  ✔ (Armijo)    
 45     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.00e-05  -2.206e-01 1.77e-04  4.17e+00  4.90e-03  ✔ (Armijo)    
 46     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.89e-05  -2.206e-01 1.77e-04  4.28e+00  4.90e-03  ✔ (Armijo)    
 47     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.79e-05  -2.206e-01 1.77e-04  4.40e+00  4.90e-03  ✔ (Armijo)    
 48     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.70e-05  -2.206e-01 1.77e-04  4.51e+00  4.90e-03  ✔ (Armijo)    
 49     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.62e-05  -2.205e-01 1.77e-04  4.62e+00  4.90e-03  ✔ (Armijo)    
 50     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.54e-05  -2.205e-01 1.77e-04  4.73e+00  4.90e-03  ✔ (Armijo)    
 51     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.47e-05  -2.205e-01 1.77e-04  4.84e+00  4.90e-03  ✔ (Armijo)    
 52     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.40e-05  -2.205e-01 1.77e-04  4.96e+00  4.90e-03  ✔ (Armijo)    
 53     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.34e-05  -2.205e-01 1.77e-04  5.07e+00  4.90e-03  ✔ (Armijo)    
 54     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.28e-05  -2.205e-01 1.77e-04  5.18e+00  4.90e-03  ✔ (Armijo)    
 55     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.22e-05  -2.205e-01 1.77e-04  5.29e+00  4.90e-03  ✔ (Armijo)    
 56     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.17e-05  -2.205e-01 1.77e-04  5.40e+00  4.90e-03  ✔ (Armijo)    
 57     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.12e-05  -2.205e-01 1.77e-04  5.51e+00  4.90e-03  ✔ (Armijo)    
 58     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.08e-05  -2.204e-01 1.77e-04  5.63e+00  4.90e-03  ✔ (Armijo)    
 59     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.04e-05  -2.204e-01 1.77e-04  5.74e+00  4.90e-03  ✔ (Armijo)    
 60     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.95e-06  -2.204e-01 1.77e-04  5.85e+00  4.90e-03  ✔ (Armijo)    
 61     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.57e-06  -2.204e-01 1.77e-04  5.96e+00  4.90e-03  ✔ (Armijo)    
 62     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.21e-06  -2.204e-01 1.77e-04  6.07e+00  4.90e-03  ✔ (Armijo)    
 63     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.87e-06  -2.204e-01 1.77e-04  6.19e+00  4.90e-03  ✔ (Armijo)    
 64     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.55e-06  -2.204e-01 1.77e-04  6.30e+00  4.90e-03  ✔ (Armijo)    
 65     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.25e-06  -2.204e-01 1.77e-04  6.41e+00  4.90e-03  ✔ (Armijo)    
 66     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.96e-06  -2.204e-01 1.77e-04  6.52e+00  4.90e-03  ✔ (Armijo)    
 67     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.68e-06  -2.204e-01 1.77e-04  6.63e+00  4.90e-03  ✔ (Armijo)    
 68     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.42e-06  -2.204e-01 1.77e-04  6.75e+00  4.90e-03  ✔ (Armijo)    
 69     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.18e-06  -2.204e-01 1.77e-04  6.86e+00  4.90e-03  ✔ (Armijo)    
 70     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.94e-06  -2.204e-01 1.77e-04  6.97e+00  4.90e-03  ✔ (Armijo)    
 71     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.72e-06  -2.204e-01 1.77e-04  7.08e+00  4.90e-03  ✔ (Armijo)    
 72     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.51e-06  -2.203e-01 1.77e-04  7.19e+00  4.90e-03  ✔ (Armijo)    
 73     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.30e-06  -2.203e-01 1.77e-04  7.31e+00  4.90e-03  ✔ (Armijo)    
 74     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.11e-06  -2.203e-01 1.77e-04  7.42e+00  4.90e-03  ✔ (Armijo)    
 75     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.93e-06  -2.203e-01 1.77e-04  7.53e+00  4.90e-03  ✔ (Armijo)    
 76     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.75e-06  -2.203e-01 1.77e-04  7.64e+00  4.90e-03  ✔ (Armijo)    
 77     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.58e-06  -2.203e-01 1.77e-04  7.75e+00  4.90e-03  ✔ (Armijo)    
 78     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.42e-06  -2.203e-01 1.77e-04  7.86e+00  4.90e-03  ✔ (Armijo)    
 79     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.26e-06  -2.203e-01 1.77e-04  7.98e+00  4.90e-03  ✔ (Armijo)    
 80     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.12e-06  -2.203e-01 1.77e-04  8.09e+00  4.90e-03  ✔ (Armijo)    
 81     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.97e-06  -2.203e-01 1.77e-04  8.20e+00  4.90e-03  ✔ (Armijo)    
 82     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.84e-06  -2.203e-01 1.77e-04  8.31e+00  4.90e-03  ✔ (Armijo)    
 83     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.71e-06  -2.203e-01 1.77e-04  8.42e+00  4.90e-03  ✔ (Armijo)    
 84     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.58e-06  -2.203e-01 1.77e-04  8.54e+00  4.90e-03  ✔ (Armijo)    
 85     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.46e-06  -2.203e-01 1.77e-04  8.65e+00  4.90e-03  ✔ (Armijo)    
 86     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.34e-06  -2.203e-01 1.77e-04  8.76e+00  4.90e-03  ✔ (Armijo)    
 87     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.23e-06  -2.203e-01 1.77e-04  8.87e+00  4.90e-03  ✔ (Armijo)    
 88     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.13e-06  -2.203e-01 1.77e-04  8.98e+00  4.90e-03  ✔ (Armijo)    
 89     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.02e-06  -2.203e-01 1.77e-04  9.10e+00  4.90e-03  ✔ (Armijo)    
 90     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.92e-06  -2.203e-01 1.77e-04  9.21e+00  4.90e-03  ✔ (Armijo)    
 91     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.83e-06  -2.203e-01 1.77e-04  9.32e+00  4.90e-03  ✔ (Armijo)    
 92     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.73e-06  -2.203e-01 1.77e-04  9.43e+00  4.90e-03  ✔ (Armijo)    
 93     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.65e-06  -2.203e-01 1.77e-04  9.54e+00  4.90e-03  ✔ (Armijo)    
 94     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.56e-06  -2.203e-01 1.77e-04  9.66e+00  4.90e-03  ✔ (Armijo)    
 95     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.48e-06  -2.203e-01 1.77e-04  9.77e+00  4.90e-03  ✔ (Armijo)    
 96     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.40e-06  -2.203e-01 1.77e-04  9.88e+00  4.90e-03  ✔ (Armijo)    
 97     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.32e-06  -2.202e-01 1.77e-04  9.99e+00  4.90e-03  ✔ (Armijo)    
 98     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.24e-06  -2.202e-01 1.77e-04  1.01e+01  4.90e-03  ✔ (Armijo)    
 99     1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.17e-06  -2.202e-01 1.77e-04  1.02e+01  4.90e-03  ✔ (Armijo)    
 100    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.10e-06  -2.202e-01 1.77e-04  1.03e+01  4.90e-03  ✔ (Armijo)    
 101    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         3.03e-06  -2.202e-01 1.77e-04  1.04e+01  4.90e-03  ✔ (Armijo)    
