$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs023.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=none globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs023.nl
2 variables, 5 constraints (0 equality, 5 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs023.nl -> no fixed bounds -> equality constrained -> bounds relaxed
7 variables, 5 constraints (5 equality, 0 inequality)

Non-default options:
QP_solver = BQPD

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         1.00e+01  OPT   -         1.000e+01  1.31e+01  6.71e+00  9.81e+01  initial point 
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  7.444e+00  1.42e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  7.869e+00  6.70e-01  -nan      4.00e-12  ✔ (h-type)    
 11     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  8.246e+00  1.36e-01  -nan      4.47e-12  ✔ (h-type)    
 12     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  6.666e+00  3.16e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  7.282e+00  1.42e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  7.705e+00  6.70e-01  -nan      4.00e-12  ✔ (h-type)    
 13     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  8.083e+00  1.38e-01  -nan      4.47e-12  ✔ (h-type)    
 14     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  6.510e+00  3.17e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  7.120e+00  1.42e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  7.542e+00  6.71e-01  -nan      4.00e-12  ✔ (h-type)    
 15     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  7.919e+00  1.40e-01  -nan      4.47e-12  ✔ (h-type)    
 16     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  6.353e+00  3.18e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  6.958e+00  1.43e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  7.378e+00  6.71e-01  -nan      4.00e-12  ✔ (h-type)    
 17     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  7.755e+00  1.42e-01  -nan      4.47e-12  ✔ (h-type)    
 18     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  6.197e+00  3.19e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  6.796e+00  1.43e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  7.214e+00  6.72e-01  -nan      4.00e-12  ✔ (h-type)    
 19     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  7.590e+00  1.44e-01  -nan      4.47e-12  ✔ (h-type)    
 20     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  6.041e+00  3.20e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  6.633e+00  1.43e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  7.050e+00  6.73e-01  -nan      4.00e-12  ✔ (h-type)    
 21     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  7.425e+00  1.46e-01  -nan      4.47e-12  ✔ (h-type)    
 22     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  5.884e+00  3.21e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  6.471e+00  1.43e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  6.886e+00  6.73e-01  -nan      4.00e-12  ✔ (h-type)    
 23     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  7.260e+00  1.48e-01  -nan      4.47e-12  ✔ (h-type)    
 24     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  5.728e+00  3.22e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  6.308e+00  1.43e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  6.721e+00  6.74e-01  -nan      4.00e-12  ✔ (h-type)    
 25     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  7.095e+00  1.50e-01  -nan      4.47e-12  ✔ (h-type)    
 26     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  5.572e+00  3.23e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  6.144e+00  1.44e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  6.556e+00  6.75e-01  -nan      4.00e-12  ✔ (h-type)    
 27     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  6.929e+00  1.52e-01  -nan      4.47e-12  ✔ (h-type)    
 28     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  5.415e+00  3.24e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  5.981e+00  1.44e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  6.390e+00  6.76e-01  -nan      4.00e-12  ✔ (h-type)    
 29     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  6.763e+00  1.55e-01  -nan      4.47e-12  ✔ (h-type)    
 30     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  5.259e+00  3.25e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  5.817e+00  1.44e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  6.224e+00  6.76e-01  -nan      4.00e-12  ✔ (h-type)    
 31     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  6.596e+00  1.57e-01  -nan      4.47e-12  ✔ (h-type)    
 32     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  5.103e+00  3.26e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  5.653e+00  1.45e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  6.058e+00  6.77e-01  -nan      4.00e-12  ✔ (h-type)    
 33     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  6.429e+00  1.60e-01  -nan      4.47e-12  ✔ (h-type)    
 34     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  4.947e+00  3.27e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  5.489e+00  1.45e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  5.891e+00  6.78e-01  -nan      4.00e-12  ✔ (h-type)    
 35     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  6.262e+00  1.63e-01  -nan      4.47e-12  ✔ (h-type)    
 36     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  4.791e+00  3.28e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  5.324e+00  1.45e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  5.724e+00  6.79e-01  -nan      4.00e-12  ✔ (h-type)    
 37     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  6.094e+00  1.66e-01  -nan      4.47e-12  ✔ (h-type)    
 38     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  4.635e+00  3.30e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  5.159e+00  1.46e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  5.557e+00  6.80e-01  -nan      4.00e-12  ✔ (h-type)    
 39     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  5.926e+00  1.69e-01  -nan      4.47e-12  ✔ (h-type)    
 40     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  4.479e+00  3.31e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  4.994e+00  1.46e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  5.389e+00  6.81e-01  -nan      4.00e-12  ✔ (h-type)    
 41     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  5.757e+00  1.72e-01  -nan      4.47e-12  ✔ (h-type)    
 42     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  4.323e+00  3.32e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  4.828e+00  1.46e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  5.221e+00  6.82e-01  -nan      4.00e-12  ✔ (h-type)    
 43     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  5.588e+00  1.75e-01  -nan      4.47e-12  ✔ (h-type)    
 44     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  4.168e+00  3.34e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  4.662e+00  1.47e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  5.052e+00  6.83e-01  -nan      4.00e-12  ✔ (h-type)    
 45     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  5.419e+00  1.79e-01  -nan      4.47e-12  ✔ (h-type)    
 46     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  4.012e+00  3.36e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  4.496e+00  1.47e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  4.883e+00  6.85e-01  -nan      4.00e-12  ✔ (h-type)    
 47     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  5.248e+00  1.83e-01  -nan      4.47e-12  ✔ (h-type)    
 48     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  3.857e+00  3.37e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  4.329e+00  1.48e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  4.713e+00  6.86e-01  -nan      4.00e-12  ✔ (h-type)    
 49     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  5.078e+00  1.87e-01  -nan      4.47e-12  ✔ (h-type)    
 50     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  3.702e+00  3.39e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  4.162e+00  1.48e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  4.543e+00  6.87e-01  -nan      4.00e-12  ✔ (h-type)    
 51     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  4.906e+00  1.91e-01  -nan      4.47e-12  ✔ (h-type)    
 52     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  3.548e+00  3.41e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  3.995e+00  1.49e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  4.372e+00  6.89e-01  -nan      4.00e-12  ✔ (h-type)    
 53     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  4.734e+00  1.95e-01  -nan      4.47e-12  ✔ (h-type)    
 54     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  3.394e+00  3.43e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  3.827e+00  1.49e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  4.200e+00  6.90e-01  -nan      4.00e-12  ✔ (h-type)    
 55     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  4.561e+00  2.00e-01  -nan      4.47e-12  ✔ (h-type)    
 56     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  3.241e+00  3.45e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  3.659e+00  1.50e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  4.028e+00  6.92e-01  -nan      4.00e-12  ✔ (h-type)    
 57     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  4.388e+00  2.05e-01  -nan      4.47e-12  ✔ (h-type)    
 58     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  3.088e+00  3.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  3.491e+00  1.50e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  3.855e+00  6.94e-01  -nan      4.00e-12  ✔ (h-type)    
 59     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  4.214e+00  2.11e-01  -nan      4.47e-12  ✔ (h-type)    
 60     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  2.935e+00  3.50e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  3.322e+00  1.51e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  3.682e+00  6.95e-01  -nan      4.00e-12  ✔ (h-type)    
 61     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  4.038e+00  2.17e-01  -nan      4.47e-12  ✔ (h-type)    
 62     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  2.784e+00  3.53e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  3.153e+00  1.52e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  3.507e+00  6.98e-01  -nan      4.00e-12  ✔ (h-type)    
 63     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  3.862e+00  2.24e-01  -nan      4.47e-12  ✔ (h-type)    
 64     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  2.633e+00  3.56e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  2.983e+00  1.53e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  3.332e+00  7.00e-01  -nan      4.00e-12  ✔ (h-type)    
 65     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  3.685e+00  2.31e-01  -nan      4.47e-12  ✔ (h-type)    
 66     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  2.484e+00  3.59e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  2.813e+00  1.53e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  3.156e+00  7.02e-01  -nan      4.00e-12  ✔ (h-type)    
 67     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  3.507e+00  2.39e-01  -nan      4.47e-12  ✔ (h-type)    
 68     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  2.336e+00  3.62e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  2.642e+00  1.54e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  2.979e+00  7.05e-01  -nan      4.00e-12  ✔ (h-type)    
 69     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  3.328e+00  2.47e-01  -nan      4.47e-12  ✔ (h-type)    
 70     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  2.190e+00  3.66e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  2.471e+00  1.55e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  2.801e+00  7.08e-01  -nan      4.00e-12  ✔ (h-type)    
 71     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  3.148e+00  2.57e-01  -nan      4.47e-12  ✔ (h-type)    
 72     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  2.045e+00  3.64e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  2.299e+00  1.56e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  2.622e+00  7.11e-01  -nan      4.00e-12  ✔ (h-type)    
 73     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  2.966e+00  2.67e-01  -nan      4.47e-12  ✔ (h-type)    
 74     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  1.904e+00  3.51e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  2.127e+00  1.58e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  2.442e+00  7.15e-01  -nan      4.00e-12  ✔ (h-type)    
 75     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  2.783e+00  2.79e-01  -nan      4.47e-12  ✔ (h-type)    
 76     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  1.765e+00  3.38e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.955e+00  1.59e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  2.260e+00  7.19e-01  -nan      4.00e-12  ✔ (h-type)    
 77     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  2.598e+00  2.93e-01  -nan      4.47e-12  ✔ (h-type)    
 78     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  1.630e+00  3.25e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.783e+00  1.61e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  2.077e+00  7.24e-01  -nan      4.00e-12  ✔ (h-type)    
 79     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  2.411e+00  3.08e-01  -nan      4.47e-12  ✔ (h-type)    
 80     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  1.500e+00  3.14e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.610e+00  1.63e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.892e+00  7.29e-01  -nan      4.00e-12  ✔ (h-type)    
 81     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  2.222e+00  3.26e-01  -nan      4.47e-12  ✔ (h-type)    
 82     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  1.376e+00  3.03e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.438e+00  1.65e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.706e+00  7.35e-01  -nan      4.00e-12  ✔ (h-type)    
 83     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  2.030e+00  4.06e-01  -nan      4.00e-12  ✔ (h-type)    
 84     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  1.260e+00  2.97e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.265e+00  1.55e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.517e+00  7.43e-01  -nan      4.00e-12  ✔ (h-type)    
 85     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.836e+00  8.45e-01  -nan      3.46e-12  ✔ (h-type)    
 86     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  1.229e+00  3.16e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.185e+00  1.54e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.426e+00  7.81e-01  -nan      4.00e-12  ✔ (h-type)    
 87     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.749e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.858e+00  8.76e-01  -nan      3.46e-12  ✔ (h-type)    
 88     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.190e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.431e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 89     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.854e+00  8.70e-01  -nan      3.46e-12  ✔ (h-type)    
 90     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.85e-01  -nan      4.00e-12  ✔ (h-type)    
 91     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 92     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 93     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 94     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 95     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 96     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 97     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
