$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs091.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=none globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs091.nl
5 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs091.nl -> no fixed bounds -> equality constrained -> bounds relaxed
6 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
QP_solver = BQPD

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         1.00e+01  OPT   -         1.250e+00  1.05e-01  2.45e+00  1.00e-02  initial point 
 -      11     0.00e+00  1.00e-01  -         1.95e-07  FEAS  1.95e-07  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      12     0.00e+00  1.00e-01  -         9.77e-08  FEAS  9.77e-08  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      13     0.00e+00  1.00e-01  -         4.88e-08  FEAS  4.88e-08  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      14     0.00e+00  1.00e-01  -         2.44e-08  FEAS  2.44e-08  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      15     0.00e+00  1.00e-01  -         1.22e-08  FEAS  1.22e-08  4.213e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 19     1      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.214e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 20     1      0.00e+00  1.00e-01  -         2.00e-04  FEAS  2.00e-04  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         5.00e-05  FEAS  5.00e-05  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         2.50e-05  FEAS  2.50e-05  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      5      0.00e+00  1.00e-01  -         1.25e-05  FEAS  1.25e-05  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      6      0.00e+00  1.00e-01  -         6.25e-06  FEAS  6.25e-06  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      7      0.00e+00  1.00e-01  -         3.13e-06  FEAS  3.13e-06  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      8      0.00e+00  1.00e-01  -         1.56e-06  FEAS  1.56e-06  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      9      0.00e+00  1.00e-01  -         7.81e-07  FEAS  7.81e-07  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      10     0.00e+00  1.00e-01  -         3.91e-07  FEAS  3.91e-07  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      11     0.00e+00  1.00e-01  -         1.95e-07  FEAS  1.95e-07  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      12     0.00e+00  1.00e-01  -         9.77e-08  FEAS  9.77e-08  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      13     0.00e+00  1.00e-01  -         4.88e-08  FEAS  4.88e-08  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      14     0.00e+00  1.00e-01  -         2.44e-08  FEAS  2.44e-08  4.214e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      15     0.00e+00  1.00e-01  -         1.22e-08  FEAS  1.22e-08  4.214e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 21     1      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.216e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 22     1      0.00e+00  1.00e-01  -         2.00e-04  FEAS  2.00e-04  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         5.00e-05  FEAS  5.00e-05  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         2.50e-05  FEAS  2.50e-05  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      5      0.00e+00  1.00e-01  -         1.25e-05  FEAS  1.25e-05  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      6      0.00e+00  1.00e-01  -         6.25e-06  FEAS  6.25e-06  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      7      0.00e+00  1.00e-01  -         3.13e-06  FEAS  3.13e-06  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      8      0.00e+00  1.00e-01  -         1.56e-06  FEAS  1.56e-06  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      9      0.00e+00  1.00e-01  -         7.81e-07  FEAS  7.81e-07  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      10     0.00e+00  1.00e-01  -         3.91e-07  FEAS  3.91e-07  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      11     0.00e+00  1.00e-01  -         1.95e-07  FEAS  1.95e-07  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      12     0.00e+00  1.00e-01  -         9.77e-08  FEAS  9.77e-08  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      13     0.00e+00  1.00e-01  -         4.88e-08  FEAS  4.88e-08  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      14     0.00e+00  1.00e-01  -         2.44e-08  FEAS  2.44e-08  4.216e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      15     0.00e+00  1.00e-01  -         1.22e-08  FEAS  1.22e-08  4.216e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 23     1      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.217e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 24     1      0.00e+00  1.00e-01  -         2.00e-04  FEAS  2.00e-04  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         5.00e-05  FEAS  5.00e-05  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         2.50e-05  FEAS  2.50e-05  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      5      0.00e+00  1.00e-01  -         1.25e-05  FEAS  1.25e-05  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      6      0.00e+00  1.00e-01  -         6.25e-06  FEAS  6.25e-06  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      7      0.00e+00  1.00e-01  -         3.13e-06  FEAS  3.13e-06  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      8      0.00e+00  1.00e-01  -         1.56e-06  FEAS  1.56e-06  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      9      0.00e+00  1.00e-01  -         7.81e-07  FEAS  7.81e-07  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      10     0.00e+00  1.00e-01  -         3.91e-07  FEAS  3.91e-07  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      11     0.00e+00  1.00e-01  -         1.95e-07  FEAS  1.95e-07  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      12     0.00e+00  1.00e-01  -         9.77e-08  FEAS  9.77e-08  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      13     0.00e+00  1.00e-01  -         4.88e-08  FEAS  4.88e-08  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      14     0.00e+00  1.00e-01  -         2.44e-08  FEAS  2.44e-08  4.217e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      15     0.00e+00  1.00e-01  -         1.22e-08  FEAS  1.22e-08  4.217e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 25     1      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.218e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 26     1      0.00e+00  1.00e-01  -         2.00e-04  FEAS  2.00e-04  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         5.00e-05  FEAS  5.00e-05  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         2.50e-05  FEAS  2.50e-05  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      5      0.00e+00  1.00e-01  -         1.25e-05  FEAS  1.25e-05  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      6      0.00e+00  1.00e-01  -         6.25e-06  FEAS  6.25e-06  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      7      0.00e+00  1.00e-01  -         3.13e-06  FEAS  3.13e-06  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      8      0.00e+00  1.00e-01  -         1.56e-06  FEAS  1.56e-06  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      9      0.00e+00  1.00e-01  -         7.81e-07  FEAS  7.81e-07  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      10     0.00e+00  1.00e-01  -         3.91e-07  FEAS  3.91e-07  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      11     0.00e+00  1.00e-01  -         1.95e-07  FEAS  1.95e-07  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      12     0.00e+00  1.00e-01  -         9.77e-08  FEAS  9.77e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      13     0.00e+00  1.00e-01  -         4.88e-08  FEAS  4.88e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      14     0.00e+00  1.00e-01  -         2.44e-08  FEAS  2.44e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      15     0.00e+00  1.00e-01  -         1.22e-08  FEAS  1.22e-08  4.218e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 27     1      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.219e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         5.00e-05  FEAS  5.00e-05  4.218e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 28     1      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         5.00e-05  FEAS  5.00e-05  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         2.50e-05  FEAS  2.50e-05  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         1.25e-05  FEAS  1.25e-05  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      5      0.00e+00  1.00e-01  -         6.25e-06  FEAS  6.25e-06  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      6      0.00e+00  1.00e-01  -         3.13e-06  FEAS  3.13e-06  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      7      0.00e+00  1.00e-01  -         1.56e-06  FEAS  1.56e-06  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      8      0.00e+00  1.00e-01  -         7.81e-07  FEAS  7.81e-07  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      9      0.00e+00  1.00e-01  -         3.91e-07  FEAS  3.91e-07  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      10     0.00e+00  1.00e-01  -         1.95e-07  FEAS  1.95e-07  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      11     0.00e+00  1.00e-01  -         9.77e-08  FEAS  9.77e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      12     0.00e+00  1.00e-01  -         4.88e-08  FEAS  4.88e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      13     0.00e+00  1.00e-01  -         2.44e-08  FEAS  2.44e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      14     0.00e+00  1.00e-01  -         1.22e-08  FEAS  1.22e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      15     0.00e+00  1.00e-01  -         6.10e-09  FEAS  6.10e-09  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      16     0.00e+00  1.00e-01  -         3.05e-09  FEAS  3.05e-09  4.218e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 29     1      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.219e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         5.00e-05  FEAS  5.00e-05  4.219e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         2.50e-05  FEAS  2.50e-05  4.219e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         1.25e-05  FEAS  1.25e-05  4.218e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 30     1      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         5.00e-05  FEAS  5.00e-05  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         2.50e-05  FEAS  2.50e-05  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         1.25e-05  FEAS  1.25e-05  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
