$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs034.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=none globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs034.nl
3 variables, 5 constraints (0 equality, 5 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs034.nl -> no fixed bounds -> equality constrained -> bounds relaxed
8 variables, 5 constraints (5 equality, 0 inequality)

Non-default options:
QP_solver = BQPD

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -2.774e-01 5.91e-04  8.79e-01  5.66e-12  ✔ (f-type)    
 12     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -2.344e-01 2.13e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -2.514e-01 4.96e-04  8.93e-01  5.66e-12  ✔ (f-type)    
 13     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.295e-01 3.19e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -2.904e-01 1.25e-03  7.46e-01  5.66e-12  ✔ (f-type)    
 14     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -2.616e-01 3.76e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -2.756e-01 9.39e-04  8.64e-01  5.66e-12  ✔ (f-type)    
 15     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.346e-01 2.92e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.050e-01 5.75e-04  8.44e-01  5.66e-12  ✔ (f-type)    
 16     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -2.763e-01 3.70e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -2.904e-01 9.25e-04  8.49e-01  5.66e-12  ✔ (f-type)    
 17     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.486e-01 2.92e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.194e-01 5.66e-04  8.27e-01  5.66e-12  ✔ (f-type)    
 18     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -2.906e-01 3.65e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.048e-01 9.13e-04  8.32e-01  5.66e-12  ✔ (f-type)    
 19     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.621e-01 2.92e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.333e-01 5.58e-04  8.11e-01  5.66e-12  ✔ (f-type)    
 20     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -2.909e-01 2.02e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.073e-01 4.91e-04  8.27e-01  5.66e-12  ✔ (f-type)    
 21     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.854e-01 3.28e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.464e-01 1.49e-03  6.78e-01  5.66e-12  ✔ (f-type)    
 22     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.097e-01 2.50e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.260e-01 5.57e-04  8.06e-01  5.66e-12  ✔ (f-type)    
 23     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.821e-01 2.91e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.539e-01 5.46e-04  7.89e-01  5.66e-12  ✔ (f-type)    
 24     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.248e-01 3.54e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.391e-01 8.85e-04  7.95e-01  5.66e-12  ✔ (f-type)    
 25     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.946e-01 2.91e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.667e-01 5.40e-04  7.75e-01  5.66e-12  ✔ (f-type)    
 26     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.375e-01 3.50e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.519e-01 8.74e-04  7.82e-01  5.66e-12  ✔ (f-type)    
 27     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.067e-01 2.91e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.792e-01 5.33e-04  7.63e-01  5.66e-12  ✔ (f-type)    
 28     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.499e-01 3.45e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.643e-01 8.64e-04  7.70e-01  5.66e-12  ✔ (f-type)    
 29     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.184e-01 2.90e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.913e-01 5.26e-04  7.51e-01  5.66e-12  ✔ (f-type)    
 30     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.619e-01 3.41e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.764e-01 8.54e-04  7.58e-01  5.66e-12  ✔ (f-type)    
 31     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.298e-01 2.90e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.030e-01 5.20e-04  7.40e-01  5.66e-12  ✔ (f-type)    
 32     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.735e-01 3.38e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.881e-01 8.45e-04  7.47e-01  5.66e-12  ✔ (f-type)    
 33     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.409e-01 2.90e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.144e-01 5.14e-04  7.29e-01  5.66e-12  ✔ (f-type)    
 34     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.849e-01 3.34e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -3.995e-01 8.35e-04  7.36e-01  5.66e-12  ✔ (f-type)    
 35     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.516e-01 2.90e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.255e-01 5.08e-04  7.19e-01  5.66e-12  ✔ (f-type)    
 36     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.959e-01 3.30e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.105e-01 8.26e-04  7.26e-01  5.66e-12  ✔ (f-type)    
 37     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.621e-01 2.89e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.362e-01 5.02e-04  7.09e-01  5.66e-12  ✔ (f-type)    
 38     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.066e-01 3.27e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.213e-01 8.18e-04  7.17e-01  5.66e-12  ✔ (f-type)    
 39     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.723e-01 2.89e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.467e-01 4.97e-04  7.00e-01  5.66e-12  ✔ (f-type)    
 40     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.083e-01 1.98e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.237e-01 4.42e-04  7.14e-01  5.66e-12  ✔ (f-type)    
 41     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.957e-01 3.35e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.595e-01 1.63e-03  6.89e-01  5.66e-12  ✔ (f-type)    
 42     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.095e-01 1.95e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.342e-01 5.06e-04  7.05e-01  5.66e-12  ✔ (f-type)    
 43     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.050e-01 3.34e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.694e-01 1.59e-03  6.81e-01  5.66e-12  ✔ (f-type)    
 44     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.199e-01 1.93e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.443e-01 5.00e-04  6.96e-01  5.66e-12  ✔ (f-type)    
 45     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.100e-01 3.19e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.790e-01 1.57e-03  6.73e-01  5.66e-12  ✔ (f-type)    
 46     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.300e-01 1.91e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.542e-01 4.95e-04  6.88e-01  5.66e-12  ✔ (f-type)    
 47     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.100e-01 2.97e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.884e-01 1.54e-03  6.65e-01  5.66e-12  ✔ (f-type)    
 48     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.398e-01 1.89e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.638e-01 4.90e-04  6.80e-01  5.66e-12  ✔ (f-type)    
 49     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.126e-01 2.88e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.946e-01 1.04e-03  6.60e-01  5.66e-12  ✔ (f-type)    
 50     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.465e-01 1.87e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.703e-01 4.81e-04  6.75e-01  5.66e-12  ✔ (f-type)    
 51     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.375e-01 3.30e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.038e-01 1.49e-03  6.53e-01  5.66e-12  ✔ (f-type)    
 52     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.559e-01 1.86e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.795e-01 4.81e-04  6.67e-01  5.66e-12  ✔ (f-type)    
 53     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.459e-01 3.29e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.126e-01 1.47e-03  6.46e-01  5.66e-12  ✔ (f-type)    
 54     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.652e-01 1.85e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.886e-01 4.77e-04  6.60e-01  5.66e-12  ✔ (f-type)    
 55     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.541e-01 3.28e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.212e-01 1.45e-03  6.40e-01  5.66e-12  ✔ (f-type)    
 56     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.742e-01 1.83e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -4.974e-01 4.72e-04  6.53e-01  5.66e-12  ✔ (f-type)    
 57     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.606e-01 3.21e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.296e-01 1.42e-03  6.33e-01  5.66e-12  ✔ (f-type)    
 58     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -4.830e-01 1.81e-03  6.61e-01  5.66e-12  ✔ (f-type)    
 59     1      -         2.00e-02  -         1.56e-01  OPT   1.56e-01  -6.132e-01 8.93e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.475e-01 5.68e-03  6.21e-01  5.66e-12  ✔ (f-type)    
 60     1      -         2.00e-02  -         1.56e-01  OPT   1.56e-01  -4.549e-01 7.19e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.001e-01 1.91e-03  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.227e-01 5.28e-04  6.34e-01  5.66e-12  ✔ (f-type)    
 61     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.687e-01 2.87e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.457e-01 4.48e-04  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -5.381e-01 3.34e-04  6.25e-01  5.66e-12  ✔ (f-type)    
 62     1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.151e-01 4.47e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -5.265e-01 1.13e-04  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         9.77e-03  OPT   9.77e-03  -5.322e-01 2.91e-05  6.28e-01  5.66e-12  ✔ (f-type)    
 63     1      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -5.437e-01 1.12e-04  6.22e-01  5.66e-12  ✔ (f-type)    
 64     1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.289e-01 7.24e-04  6.30e-01  5.66e-12  ✔ (f-type)    
 65     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.747e-01 1.89e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.517e-01 4.47e-04  6.16e-01  5.66e-12  ✔ (f-type)    
 66     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.220e-01 2.88e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.367e-01 7.23e-04  6.24e-01  5.66e-12  ✔ (f-type)    
 67     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.822e-01 1.89e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.594e-01 4.43e-04  6.11e-01  5.66e-12  ✔ (f-type)    
 68     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.297e-01 2.86e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.444e-01 7.17e-04  6.18e-01  5.66e-12  ✔ (f-type)    
 69     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.896e-01 1.89e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.669e-01 4.40e-04  6.05e-01  5.66e-12  ✔ (f-type)    
 70     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.311e-01 1.83e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.454e-01 4.13e-04  6.17e-01  5.66e-12  ✔ (f-type)    
 71     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.056e-01 2.24e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.754e-01 1.30e-03  5.99e-01  5.66e-12  ✔ (f-type)    
 72     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.309e-01 1.73e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.529e-01 4.45e-04  6.12e-01  5.66e-12  ✔ (f-type)    
 73     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.125e-01 2.23e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.826e-01 1.28e-03  5.94e-01  5.66e-12  ✔ (f-type)    
 74     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.385e-01 1.72e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.603e-01 4.42e-04  6.07e-01  5.66e-12  ✔ (f-type)    
 75     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.192e-01 2.22e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.896e-01 1.26e-03  5.90e-01  5.66e-12  ✔ (f-type)    
 76     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.458e-01 1.70e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.675e-01 4.38e-04  6.02e-01  5.66e-12  ✔ (f-type)    
 77     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.246e-01 2.17e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.965e-01 1.25e-03  5.85e-01  5.66e-12  ✔ (f-type)    
 78     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.530e-01 1.69e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.746e-01 4.35e-04  5.97e-01  5.66e-12  ✔ (f-type)    
 79     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.246e-01 1.98e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.033e-01 1.23e-03  5.80e-01  5.66e-12  ✔ (f-type)    
 80     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.601e-01 1.68e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.815e-01 4.32e-04  5.92e-01  5.66e-12  ✔ (f-type)    
 81     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.249e-01 1.88e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.100e-01 1.21e-03  5.76e-01  5.66e-12  ✔ (f-type)    
 82     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.671e-01 1.67e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.883e-01 4.29e-04  5.88e-01  5.66e-12  ✔ (f-type)    
 83     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.314e-01 1.88e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.104e-01 4.49e-04  5.75e-01  5.66e-12  ✔ (f-type)    
 84     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.809e-01 2.70e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -5.956e-01 6.78e-04  5.83e-01  5.66e-12  ✔ (f-type)    
 85     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.385e-01 1.88e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.169e-01 4.18e-04  5.71e-01  5.66e-12  ✔ (f-type)    
 86     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.875e-01 2.68e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.021e-01 6.73e-04  5.79e-01  5.66e-12  ✔ (f-type)    
 87     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.447e-01 1.88e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.233e-01 4.15e-04  5.67e-01  5.66e-12  ✔ (f-type)    
 88     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.939e-01 2.66e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.085e-01 6.68e-04  5.74e-01  5.66e-12  ✔ (f-type)    
 89     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.509e-01 1.88e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.296e-01 4.12e-04  5.63e-01  5.66e-12  ✔ (f-type)    
 90     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.003e-01 2.64e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.148e-01 6.63e-04  5.70e-01  5.66e-12  ✔ (f-type)    
 91     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.569e-01 1.88e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.358e-01 4.10e-04  5.59e-01  5.66e-12  ✔ (f-type)    
 92     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.065e-01 2.63e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.210e-01 6.59e-04  5.66e-01  5.66e-12  ✔ (f-type)    
 93     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.629e-01 1.88e-02  -         -         ✘ (current)   
