$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs037.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=inequality_constrained hessian_model=exact inertia_correction_strategy=primal globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs037.nl
3 variables, 2 constraints (0 equality, 2 inequality)
Problem type: NLP

Non-default options:
QP_solver = BQPD
linear_solver = MUMPS
libhsl_path = 

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Radius    Phase Regulariz Regulariz ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         1.00e+01  OPT   -         -         -         -1.000e+03 0.00e+00  1.73e+02  0.00e+00  initial point 
 23     1      -         1.00e+01  OPT   5.24e+01  -         5.11e-02  -3.456e+03 1.42e-14  2.84e+00  2.04e-12  ✔ (f-type)    
 24     1      -         1.00e+01  OPT   5.24e+01  -         4.42e-02  -3.456e+03 0.00e+00  2.46e+00  0.00e+00  ✔ (f-type)    
 25     1      -         1.00e+01  OPT   5.24e+01  -         3.83e-02  -3.456e+03 0.00e+00  2.13e+00  2.04e-12  ✔ (f-type)    
 26     1      -         1.00e+01  OPT   5.24e+01  -         3.32e-02  -3.456e+03 0.00e+00  1.85e+00  0.00e+00  ✔ (f-type)    
 27     1      -         1.00e+01  OPT   5.24e+01  -         2.88e-02  -3.456e+03 0.00e+00  1.60e+00  0.00e+00  ✔ (f-type)    
 28     1      -         1.00e+01  OPT   5.24e+01  -         2.50e-02  -3.456e+03 0.00e+00  1.39e+00  0.00e+00  ✔ (f-type)    
 29     1      -         1.00e+01  OPT   5.24e+01  -         2.16e-02  -3.456e+03 1.42e-14  1.20e+00  2.04e-12  ✔ (f-type)    
 30     1      -         1.00e+01  OPT   5.24e+01  -         1.88e-02  -3.456e+03 0.00e+00  1.04e+00  2.04e-12  ✔ (f-type)    
 31     1      -         1.00e+01  OPT   5.24e+01  -         1.63e-02  -3.456e+03 0.00e+00  9.04e-01  0.00e+00  ✔ (f-type)    
 32     1      -         1.00e+01  OPT   5.24e+01  -         1.41e-02  -3.456e+03 0.00e+00  7.84e-01  0.00e+00  ✔ (f-type)    
 33     1      -         1.00e+01  OPT   5.24e+01  -         1.22e-02  -3.456e+03 0.00e+00  6.80e-01  0.00e+00  ✔ (f-type)    
 34     1      -         1.00e+01  OPT   5.24e+01  -         1.06e-02  -3.456e+03 0.00e+00  5.90e-01  0.00e+00  ✔ (f-type)    
 35     1      -         1.00e+01  OPT   5.24e+01  -         9.20e-03  -3.456e+03 0.00e+00  5.12e-01  0.00e+00  ✔ (f-type)    
 36     1      -         1.00e+01  OPT   5.24e+01  -         7.98e-03  -3.456e+03 0.00e+00  4.44e-01  0.00e+00  ✔ (f-type)    
 37     1      -         1.00e+01  OPT   5.24e+01  -         6.92e-03  -3.456e+03 0.00e+00  3.85e-01  0.00e+00  ✔ (f-type)    
 38     1      -         1.00e+01  OPT   5.24e+01  -         6.00e-03  -3.456e+03 0.00e+00  3.34e-01  0.00e+00  ✔ (f-type)    
 39     1      -         1.00e+01  OPT   5.24e+01  -         5.21e-03  -3.456e+03 0.00e+00  2.90e-01  0.00e+00  ✔ (f-type)    
 40     1      -         1.00e+01  OPT   5.24e+01  -         4.52e-03  -3.456e+03 0.00e+00  2.51e-01  0.00e+00  ✔ (f-type)    
 41     1      -         1.00e+01  OPT   5.24e+01  -         3.92e-03  -3.456e+03 0.00e+00  2.18e-01  0.00e+00  ✔ (f-type)    
 42     1      -         1.00e+01  OPT   5.24e+01  -         3.40e-03  -3.456e+03 1.42e-14  1.89e-01  2.05e-12  ✔ (f-type)    
 43     1      -         1.00e+01  OPT   5.24e+01  -         2.95e-03  -3.456e+03 0.00e+00  1.64e-01  0.00e+00  ✔ (f-type)    
 44     1      -         1.00e+01  OPT   5.24e+01  -         2.56e-03  -3.456e+03 0.00e+00  1.42e-01  0.00e+00  ✔ (f-type)    
 45     1      -         1.00e+01  OPT   5.24e+01  -         2.22e-03  -3.456e+03 0.00e+00  1.23e-01  0.00e+00  ✔ (f-type)    
 46     1      -         1.00e+01  OPT   5.24e+01  -         1.93e-03  -3.456e+03 0.00e+00  1.07e-01  0.00e+00  ✔ (f-type)    
 47     1      -         1.00e+01  OPT   5.24e+01  -         1.67e-03  -3.456e+03 0.00e+00  9.29e-02  0.00e+00  ✔ (f-type)    
 48     1      -         1.00e+01  OPT   5.24e+01  -         1.45e-03  -3.456e+03 0.00e+00  8.06e-02  0.00e+00  ✔ (f-type)    
 49     1      -         1.00e+01  OPT   5.24e+01  -         1.26e-03  -3.456e+03 0.00e+00  6.99e-02  0.00e+00  ✔ (f-type)    
 50     1      -         1.00e+01  OPT   5.24e+01  -         1.09e-03  -3.456e+03 0.00e+00  6.07e-02  0.00e+00  ✔ (f-type)    
 51     1      -         1.00e+01  OPT   5.24e+01  -         9.46e-04  -3.456e+03 0.00e+00  5.26e-02  0.00e+00  ✔ (f-type)    
 52     1      -         1.00e+01  OPT   5.24e+01  -         8.21e-04  -3.456e+03 0.00e+00  4.57e-02  0.00e+00  ✔ (f-type)    
 53     1      -         1.00e+01  OPT   5.24e+01  -         7.12e-04  -3.456e+03 0.00e+00  3.96e-02  0.00e+00  ✔ (f-type)    
 54     1      -         1.00e+01  OPT   5.24e+01  -         6.18e-04  -3.456e+03 0.00e+00  3.44e-02  0.00e+00  ✔ (f-type)    
 55     1      -         1.00e+01  OPT   5.24e+01  -         5.36e-04  -3.456e+03 0.00e+00  2.98e-02  0.00e+00  ✔ (f-type)    
 56     1      -         1.00e+01  OPT   5.24e+01  -         4.65e-04  -3.456e+03 0.00e+00  2.59e-02  0.00e+00  ✔ (f-type)    
 57     1      -         1.00e+01  OPT   5.24e+01  -         4.04e-04  -3.456e+03 0.00e+00  2.24e-02  0.00e+00  ✔ (f-type)    
 58     1      -         1.00e+01  OPT   5.24e+01  -         3.50e-04  -3.456e+03 0.00e+00  1.95e-02  0.00e+00  ✔ (f-type)    
 59     1      -         1.00e+01  OPT   5.24e+01  -         3.04e-04  -3.456e+03 0.00e+00  1.69e-02  0.00e+00  ✔ (f-type)    
 60     1      -         1.00e+01  OPT   5.24e+01  -         2.64e-04  -3.456e+03 0.00e+00  1.47e-02  0.00e+00  ✔ (f-type)    
 61     1      -         1.00e+01  OPT   5.24e+01  -         2.29e-04  -3.456e+03 0.00e+00  1.27e-02  0.00e+00  ✔ (f-type)    
 62     1      -         1.00e+01  OPT   5.24e+01  -         1.98e-04  -3.456e+03 0.00e+00  1.10e-02  0.00e+00  ✔ (f-type)    
 63     1      -         1.00e+01  OPT   5.24e+01  -         1.72e-04  -3.456e+03 0.00e+00  9.57e-03  0.00e+00  ✔ (f-type)    
 64     1      -         1.00e+01  OPT   5.24e+01  -         1.49e-04  -3.456e+03 0.00e+00  8.30e-03  0.00e+00  ✔ (f-type)    
 65     1      -         1.00e+01  OPT   5.24e+01  -         1.30e-04  -3.456e+03 0.00e+00  7.21e-03  0.00e+00  ✔ (f-type)    
 66     1      -         1.00e+01  OPT   5.24e+01  -         1.12e-04  -3.456e+03 0.00e+00  6.25e-03  0.00e+00  ✔ (f-type)    
 67     1      -         1.00e+01  OPT   5.24e+01  -         9.75e-05  -3.456e+03 0.00e+00  5.42e-03  0.00e+00  ✔ (f-type)    
 68     1      -         1.00e+01  OPT   5.24e+01  -         8.46e-05  -3.456e+03 0.00e+00  4.71e-03  0.00e+00  ✔ (f-type)    
 69     1      -         1.00e+01  OPT   5.24e+01  -         7.34e-05  -3.456e+03 0.00e+00  4.08e-03  0.00e+00  ✔ (f-type)    
 70     1      -         1.00e+01  OPT   5.24e+01  -         6.37e-05  -3.456e+03 0.00e+00  3.54e-03  0.00e+00  ✔ (f-type)    
 71     1      -         1.00e+01  OPT   5.24e+01  -         5.53e-05  -3.456e+03 0.00e+00  3.07e-03  0.00e+00  ✔ (f-type)    
 72     1      -         1.00e+01  OPT   5.24e+01  -         4.79e-05  -3.456e+03 0.00e+00  2.67e-03  2.05e-12  ✔ (f-type)    
 73     1      -         1.00e+01  OPT   5.24e+01  -         4.16e-05  -3.456e+03 0.00e+00  2.31e-03  0.00e+00  ✔ (f-type)    
 74     1      -         1.00e+01  OPT   5.24e+01  -         3.61e-05  -3.456e+03 1.42e-14  2.01e-03  2.05e-12  ✔ (f-type)    
 75     1      -         1.00e+01  OPT   5.24e+01  -         3.13e-05  -3.456e+03 0.00e+00  1.74e-03  0.00e+00  ✔ (f-type)    
 76     1      -         1.00e+01  OPT   5.24e+01  -         2.72e-05  -3.456e+03 0.00e+00  1.51e-03  0.00e+00  ✔ (f-type)    
 77     1      -         1.00e+01  OPT   5.24e+01  -         2.36e-05  -3.456e+03 0.00e+00  1.31e-03  0.00e+00  ✔ (f-type)    
 78     1      -         1.00e+01  OPT   5.24e+01  -         2.05e-05  -3.456e+03 0.00e+00  1.14e-03  0.00e+00  ✔ (f-type)    
 79     1      -         1.00e+01  OPT   5.24e+01  -         1.77e-05  -3.456e+03 0.00e+00  9.87e-04  0.00e+00  ✔ (f-type)    
 80     1      -         1.00e+01  OPT   5.24e+01  -         1.54e-05  -3.456e+03 0.00e+00  8.56e-04  0.00e+00  ✔ (f-type)    
 81     1      -         1.00e+01  OPT   5.24e+01  -         1.34e-05  -3.456e+03 0.00e+00  7.43e-04  0.00e+00  ✔ (f-type)    
 82     1      -         1.00e+01  OPT   5.24e+01  -         1.16e-05  -3.456e+03 0.00e+00  6.44e-04  0.00e+00  ✔ (f-type)    
 83     1      -         1.00e+01  OPT   5.24e+01  -         1.01e-05  -3.456e+03 0.00e+00  5.59e-04  0.00e+00  ✔ (f-type)    
 84     1      -         1.00e+01  OPT   5.24e+01  -         8.72e-06  -3.456e+03 0.00e+00  4.85e-04  0.00e+00  ✔ (f-type)    
 85     1      -         1.00e+01  OPT   5.24e+01  -         7.57e-06  -3.456e+03 0.00e+00  4.21e-04  0.00e+00  ✔ (f-type)    
 86     1      -         1.00e+01  OPT   5.24e+01  -         6.57e-06  -3.456e+03 0.00e+00  3.65e-04  0.00e+00  ✔ (f-type)    
 87     1      -         1.00e+01  OPT   5.24e+01  -         5.70e-06  -3.456e+03 0.00e+00  3.17e-04  0.00e+00  ✔ (f-type)    
 88     1      -         1.00e+01  OPT   5.24e+01  -         4.94e-06  -3.456e+03 0.00e+00  2.75e-04  0.00e+00  ✔ (f-type)    
 89     1      -         1.00e+01  OPT   5.24e+01  -         4.29e-06  -3.456e+03 0.00e+00  2.38e-04  0.00e+00  ✔ (f-type)    
 90     1      -         1.00e+01  OPT   5.24e+01  -         3.72e-06  -3.456e+03 0.00e+00  2.07e-04  0.00e+00  ✔ (f-type)    
 91     1      -         1.00e+01  OPT   5.24e+01  -         3.23e-06  -3.456e+03 0.00e+00  1.80e-04  0.00e+00  ✔ (f-type)    
 92     1      -         1.00e+01  OPT   5.24e+01  -         2.80e-06  -3.456e+03 0.00e+00  1.56e-04  0.00e+00  ✔ (f-type)    
 93     1      -         1.00e+01  OPT   5.24e+01  -         2.43e-06  -3.456e+03 0.00e+00  1.35e-04  0.00e+00  ✔ (f-type)    
 94     1      -         1.00e+01  OPT   5.24e+01  -         2.11e-06  -3.456e+03 0.00e+00  1.17e-04  0.00e+00  ✔ (f-type)    
 95     1      -         1.00e+01  OPT   5.24e+01  -         1.83e-06  -3.456e+03 0.00e+00  1.02e-04  0.00e+00  ✔ (f-type)    
 96     1      -         1.00e+01  OPT   5.24e+01  -         1.59e-06  -3.456e+03 0.00e+00  8.83e-05  0.00e+00  ✔ (f-type)    
 97     1      -         1.00e+01  OPT   5.24e+01  -         1.38e-06  -3.456e+03 0.00e+00  7.66e-05  0.00e+00  ✔ (f-type)    
 98     1      -         1.00e+01  OPT   5.24e+01  -         1.19e-06  -3.456e+03 0.00e+00  6.64e-05  0.00e+00  ✔ (f-type)    
 99     1      -         1.00e+01  OPT   5.24e+01  -         1.04e-06  -3.456e+03 1.42e-14  5.76e-05  2.05e-12  ✔ (f-type)    
 100    1      -         1.00e+01  OPT   5.24e+01  -         8.99e-07  -3.456e+03 0.00e+00  5.00e-05  0.00e+00  ✔ (f-type)    
 101    1      -         1.00e+01  OPT   5.24e+01  -         7.80e-07  -3.456e+03 0.00e+00  4.34e-05  0.00e+00  ✔ (f-type)    
 102    1      -         1.00e+01  OPT   5.24e+01  -         6.77e-07  -3.456e+03 0.00e+00  3.76e-05  0.00e+00  ✔ (f-type)    
 103    1      -         1.00e+01  OPT   5.24e+01  -         5.87e-07  -3.456e+03 0.00e+00  3.27e-05  0.00e+00  ✔ (f-type)    
 104    1      -         1.00e+01  OPT   5.24e+01  -         5.10e-07  -3.456e+03 0.00e+00  2.83e-05  0.00e+00  ✔ (f-type)    
 105    1      -         1.00e+01  OPT   5.24e+01  -         4.42e-07  -3.456e+03 0.00e+00  2.46e-05  2.05e-12  ✔ (f-type)    
 106    1      -         1.00e+01  OPT   5.24e+01  -         3.84e-07  -3.456e+03 0.00e+00  2.13e-05  0.00e+00  ✔ (f-type)    
 107    1      -         1.00e+01  OPT   5.24e+01  -         3.33e-07  -3.456e+03 0.00e+00  1.85e-05  0.00e+00  ✔ (f-type)    
 108    1      -         1.00e+01  OPT   5.24e+01  -         2.89e-07  -3.456e+03 0.00e+00  1.61e-05  0.00e+00  ✔ (f-type)    
 109    1      -         1.00e+01  OPT   5.24e+01  -         2.51e-07  -3.456e+03 0.00e+00  1.39e-05  0.00e+00  ✔ (f-type)    
 110    1      -         1.00e+01  OPT   5.24e+01  -         2.17e-07  -3.456e+03 0.00e+00  1.21e-05  0.00e+00  ✔ (f-type)    
 111    1      -         1.00e+01  OPT   5.24e+01  -         1.89e-07  -3.456e+03 0.00e+00  1.05e-05  0.00e+00  ✔ (f-type)    
 112    1      -         1.00e+01  OPT   5.24e+01  -         1.64e-07  -3.456e+03 0.00e+00  9.10e-06  0.00e+00  ✔ (f-type)    
 113    1      -         1.00e+01  OPT   5.24e+01  -         1.42e-07  -3.456e+03 0.00e+00  7.89e-06  0.00e+00  ✔ (f-type)    
 114    1      -         1.00e+01  OPT   5.24e+01  -         1.23e-07  -3.456e+03 0.00e+00  6.85e-06  0.00e+00  ✔ (f-type)    
 115    1      -         1.00e+01  OPT   5.24e+01  -         1.07e-07  -3.456e+03 0.00e+00  5.94e-06  0.00e+00  ✔ (f-type)    
 116    1      -         1.00e+01  OPT   5.24e+01  -         9.27e-08  -3.456e+03 0.00e+00  5.16e-06  0.00e+00  ✔ (f-type)    
 117    1      -         1.00e+01  OPT   5.24e+01  -         8.04e-08  -3.456e+03 0.00e+00  4.47e-06  0.00e+00  ✔ (f-type)    
 118    1      -         1.00e+01  OPT   5.24e+01  -         6.98e-08  -3.456e+03 0.00e+00  3.88e-06  0.00e+00  ✔ (f-type)    
 119    1      -         1.00e+01  OPT   5.24e+01  -         6.05e-08  -3.456e+03 0.00e+00  -         -         ✘ (f-type)    
 -      2      -         3.03e-08  OPT   -         -         3.03e-08  -3.456e+03 0.00e+00  3.69e-06  0.00e+00  ✔ (f-type)    
 120    1      -         1.00e-04  OPT   5.24e+01  -         5.65e-08  -3.456e+03 0.00e+00  3.14e-06  0.00e+00  ✔ (f-type)    
 121    1      -         1.00e-04  OPT   5.24e+01  -         4.91e-08  -3.456e+03 0.00e+00  2.73e-06  0.00e+00  ✔ (f-type)    
 122    1      -         1.00e-04  OPT   5.24e+01  -         4.26e-08  -3.456e+03 0.00e+00  2.37e-06  0.00e+00  ✔ (f-type)    
 123    1      -         1.00e-04  OPT   5.24e+01  -         3.69e-08  -3.456e+03 0.00e+00  2.05e-06  0.00e+00  ✔ (f-type)    
 124    1      -         1.00e-04  OPT   5.24e+01  -         3.20e-08  -3.456e+03 0.00e+00  -         -         ✘ (f-type)    
 -      2      -         1.60e-08  OPT   -         -         1.60e-08  -3.456e+03 0.00e+00  -         -         ✘ (f-type)    
 -      3      -         8.01e-09  OPT   -         -         8.01e-09  -3.456e+03 0.00e+00  2.06e-06  0.00e+00  ✔ (f-type)    
 125    1      -         1.00e-04  OPT   5.24e+01  -         3.10e-08  -3.456e+03 0.00e+00  1.72e-06  0.00e+00  ✔ (f-type)    
 126    1      -         1.00e-04  OPT   5.24e+01  -         2.69e-08  -3.456e+03 0.00e+00  -         -         ✘ (f-type)    
 -      2      -         1.34e-08  OPT   -         -         1.34e-08  -3.456e+03 0.00e+00  -         -         ✘ (f-type)    
 -      3      -         6.72e-09  OPT   -         -         6.72e-09  -3.456e+03 0.00e+00  1.73e-06  0.00e+00  ✔ (f-type)    
 127    1      -         1.00e-04  OPT   5.24e+01  -         2.60e-08  -3.456e+03 0.00e+00  1.45e-06  0.00e+00  ✔ (f-type)    
 128    1      -         1.00e-04  OPT   5.24e+01  -         2.25e-08  -3.456e+03 0.00e+00  1.25e-06  0.00e+00  ✔ (f-type)    
 129    1      -         1.00e-04  OPT   5.24e+01  -         1.96e-08  -3.456e+03 0.00e+00  -         -         ✘ (f-type)    
 -      2      -         9.78e-09  OPT   -         -         9.78e-09  -3.456e+03 1.42e-14  1.19e-06  2.05e-12  ✔ (f-type)    
 130    1      -         1.00e-04  OPT   5.24e+01  -         1.83e-08  -3.456e+03 0.00e+00  1.02e-06  0.00e+00  ✔ (h-type)    
 131    1      -         1.00e-04  OPT   5.24e+01  -         1.58e-08  -3.456e+03 0.00e+00  8.81e-07  0.00e+00  ✔ (f-type)    
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Radius    Phase Regulariz Regulariz ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Uno 2.8.0 (TR Fletcher-filter restoration inequality-constrained SQP method with exact Hessian and primal inertia correction)
Tue Jul 14 13:50:59 2026
────────────────────────────────────────
Optimization status:			Success
Solution status:			Feasible KKT point
Objective value:			-3456
Primal feasibility:			0
┌ Stationarity residual:		8.812734e-07
│ Primal feasibility:			0
└ Complementarity residual:		0
CPU time:				0.987686s
Iterations:				131
Objective evaluations:			138
Constraints evaluations:		138
Objective gradient evaluations:		138
Jacobian evaluations:			138
Hessian evaluations:			131
Number of subproblems solved:		137
